PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40739330,Combining MCL-1 inhibition and [iban] antigen receptor T cells as an effective strategy to target T-cell lymphoma.,2025-Jul-30,David M Weinstock,"Merck Research Laboratories, Boston, MA, USA.",N/A
40723350,Macrophage Migration Inhibitory Factor Suppresses Natural Killer Cell Response and Promotes Hypoimmunogenic Stem Cell Engraftment Following Spinal Cord Injury.,2025-Jun-30,Xianmin Zeng,"RxCell Inc., Novato, CA 94945, USA.",N/A
40722885,CRISPR/Cas9 and iPSC-Based Therapeutic Approaches in Alzheimer's Disease.,2025-Jun-25,Ivana Raffaele; Giovanni Luca Cipriano; Ivan Anchesi; Serena Silvestro,"IRCCS Centro Neurolesi ""Bonino-Pulejo"", Via Provinciale Palermo, Contrada Casazza, 98124 Messina, Italy.",N/A
40722808,CRISPR/Cas9 Reduces Viral Load in a BALB/c Mouse Model of Ocular Herpes Infection.,2025-Jul-16,Viviane Souza Campos,"Laboratório de Biologia Estrutural, Instituto Oswaldo Cruz/FIOCRUZ, Rio de Janeiro 21040900, RJ, Brazil.",N/A
40704969,"Rapid, multiplex, one-pot CRISPR/Dx system for detecting cancer fusion genes.",2025-Jul-24,Meijing Xu,"Xiamen Fly Gene Biomedical Technology Co., Ltd, Biomedical Industrial Park, Xiamen, Fujian, China.",N/A
40702552,"Unraveling resistance mechanisms to the novel nucleoside analog RX-3117 in lung cancer: insights into DNA repair, cell cycle dysregulation and targeting PKMYT1 for improved therapy.",2025-Jul-24,Giulia Lencioni; Elisa Giovannetti,"Cancer Pharmacology Lab, AIRC Start-Up Unit, Fondazione Pisana per la Scienza, Pisa, Italy. [email].; Cancer Pharmacology Lab, AIRC Start-Up Unit, Fondazione Pisana per la Scienza, Pisa, Italy.",N/A
40696461,A base editing platform for the correction of cancer driver mutations unmasks conserved p53 transcription programs.,2025-Jul-22,Pascal Wang; Rituparno Sen; Frank Buchholz; Shady Sayed,"Medical Systems Biology, Faculty of Medicine Carl Gustav Carus, TU Dresden, Dresden, Germany.; Medical Systems Biology, Faculty of Medicine Carl Gustav Carus, TU Dresden, Dresden, Germany. [email].; Medical Systems Biology, Faculty of Medicine Carl Gustav Carus, TU Dresden, Dresden, Germany. [email].",N/A
40696207,Irradiation- and busulfan-free stem cell transplantation in Fanconi anemia using an anti-CD117 antibody: a phase 1b trial.,2025-Jul-22,Wendy W Pang,"Jasper Therapeutics, Redwood City, CA, USA.",N/A
40694535,Combination of the MTA-Cooperative PRMT5 Inhibitor BMS-986504 and KRAS Inhibitors is an Effective Treatment Strategy for MTAP-Deleted KRAS-Mutant Pancreatic Cancer.,2025-Jul-22,Lars D Engstrom; Laura M Waters; Andrew Calinisan; Xousaen M Helu; David Nguyen; David M Briere; Jill Hallin; James G Christensen; Peter Olson,"Iambic Therapeutics, San Diego, CA, United States.; Mirati Therapeutics (United States), San Diego, CA, United States.",N/A
40690672,A preclinical pig model of Angelman syndrome mirrors the early developmental trajectory of the human condition.,2025-Jul-29,Scott V Dindot,"Research Department, Ultragenyx Pharmaceutical Inc., Novato, CA 94949.",N/A
40684992,Lung tissue-optimized gene editing in human cystic fibrosis models following topical application of lipid nanoparticles.,2025-Jul-18,Kevin An; Jay Kulkarni,"NanoVation Therapeutics, 2405 Wesbrook Mall, Vancouver, BC, Canada.",N/A
